cultivo,variable,condicion,umbral_min,umbral_max,nivel,icono,titulo,recomendacion,fuente
Cacao,ph_suelo,muy_bajo,,5.5,advertencia,,pH ácido limita absorción de nutrientes en cacao,"El cacao prefiere pH entre 6.0-7.0. Con pH bajo, aplica cal dolomítica (1-2 kg por árbol) mezclada con el suelo alrededor del tallo. Combina siempre con materia orgánica abundante (pulpa de cacao o compost).",IICA Guatemala
Cacao,plaga,cualquiera,,,advertencia,,Barrenador del tronco (Xyleborus ferrugineus),Los árboles de cacao débiles o estresados son atacados por el barrenador. Busca agujeros pequeños con aserrín en el tronco y ramas. Aplica pasta cicatrizante con insecticida en las perforaciones. Mantén los árboles bien nutridos para aumentar su resistencia.,IICA Guatemala
Cacao,general,cualquiera,,,info,,Poda de mantenimiento del cacao,"Realiza poda cada 3-4 meses: elimina los chupones del tronco (limpien el cojín floral), ramas secas o enfermas, y ramas que se cruzan. Una copa bien formada con 3-4 ramas principales produce más mazorcas y reduce las enfermedades.",IICA / ICCO
Cacao,general,cualquiera,,,info,,Cosecha frecuente para reducir enfermedades,Cosecha las mazorcas maduras (amarillas o rojas) cada 7-10 días. Las mazorcas muy maduras o podridas que se quedan en el árbol son fuente de infección de monilla y mazorca negra. La cosecha frecuente es la práctica más importante para reducir enfermedades.,ICCO / IICA Guatemala
Maiz,temperatura,muy_bajo,,18.0,advertencia,,Temperatura fresca: crecimiento lento en maíz,"El maíz rinde mejor en ambientes cálidos. Si la temperatura media cae por debajo de 18 °C, retrasa siembras nuevas, usa cobertura para conservar calor del suelo y evita riegos nocturnos prolongados en plántulas.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=238663 | https://www.fao.org/land-water/databases-and-software/crop-information/maize/en/
Maiz,temperatura,muy_alto,33.0,,advertencia,,Calor alto: aumenta el estrés hídrico,"Por encima de 33 °C el cultivo entra en una zona menos favorable. Prioriza riego temprano, conserva humedad con mulch y vigila floración y llenado de grano porque el estrés térmico reduce rendimiento.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=238663 | https://www.fao.org/land-water/databases-and-software/crop-information/maize/en/
Maiz,precipitacion,muy_bajo,,600.0,advertencia,,Lluvia insuficiente para maíz de temporal,"Con menos de 600 mm al año el maíz de temporal suele requerir apoyo. Considera riego suplementario, siembra en fechas con mejor probabilidad de lluvia y conserva humedad con cobertura vegetal.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=238663 | https://www.fao.org/land-water/databases-and-software/crop-information/maize/en/
Maiz,precipitacion,muy_alto,1200.0,,advertencia,,Exceso de lluvia: vigila anegamiento,"Arriba de 1200 mm anuales aumenta el riesgo de suelos saturados y enfermedades. Mantén surcos y drenajes limpios, evita compactación y revisa raíces si el suelo permanece encharcado varios días.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=238663 | https://www.fao.org/land-water/databases-and-software/crop-information/maize/en/
Maiz,ph_suelo,muy_bajo,,5.0,advertencia,,pH demasiado ácido para maíz,Con pH por debajo de 5.0 puede disminuir la disponibilidad de nutrientes. Haz análisis de suelo y corrige gradualmente con encalado cuando corresponda antes de la próxima siembra.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=238663 | https://www.fao.org/land-water/databases-and-software/crop-information/maize/en/
Maiz,ph_suelo,alto,7.0,,advertencia,,pH alto: posible bloqueo de micronutrientes,"Si el pH supera 7.0, vigila clorosis y deficiencias de micronutrientes. Ajusta fertilización con base en análisis de suelo y evita aplicaciones innecesarias de materiales alcalinos.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=238663 | https://www.fao.org/land-water/databases-and-software/crop-information/maize/en/
Maiz,general,cualquiera,,,info,,Maíz prefiere suelo bien drenado,El maíz responde mejor en suelos bien drenados. Reduce tránsito de maquinaria sobre suelo húmedo y favorece estructura suelta para mejorar aireación y exploración radicular.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=238663 | https://www.fao.org/land-water/databases-and-software/crop-information/maize/en/
Maiz,general,cualquiera,,,info,,Alta radiación favorece el cultivo,El maíz es un cultivo de alta demanda lumínica. Evita sombreo excesivo y mantén una densidad de siembra que permita buena interceptación de luz sin cerrar demasiado el dosel.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=238663 | https://www.fao.org/land-water/databases-and-software/crop-information/maize/en/
Frijol,temperatura,muy_bajo,,15.0,advertencia,,Frío: frijol ralentiza crecimiento,El frijol común tiene mejor desempeño en temperaturas templadas. Debajo de 15 °C retrasa siembras sensibles y evita excesos de humedad para reducir daño en emergencia.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1668 | https://www.fao.org/land-water/databases-and-software/crop-information/bean/en/
Frijol,temperatura,muy_alto,27.0,,advertencia,,Calor elevado: riesgo de aborto floral,Temperaturas por arriba de 27 °C favorecen caída de flores y menor amarre de vainas. Prioriza humedad estable del suelo y evita estrés adicional por maleza o deficiencias nutricionales.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1668 | https://www.fao.org/land-water/databases-and-software/crop-information/bean/en/
Frijol,precipitacion,muy_bajo,,500.0,advertencia,,Déficit de lluvia en frijol,"Con lluvia anual por debajo de 500 mm, aumenta el riesgo de fallas en floración y llenado. Usa riego de apoyo cuando sea posible y conserva humedad con cobertura ligera.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1668 | https://www.fao.org/land-water/databases-and-software/crop-information/bean/en/
Frijol,precipitacion,muy_alto,2000.0,,advertencia,,Lluvia excesiva: más presión de enfermedades,"Cuando la lluvia supera el rango óptimo, mejora el drenaje y la ventilación del cultivo. Evita labores con follaje mojado para no diseminar patógenos.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1668 | https://www.fao.org/land-water/databases-and-software/crop-information/bean/en/
Frijol,ph_suelo,muy_bajo,,5.5,advertencia,,Acidez limita nodulación y absorción,"Bajo pH disminuye el ambiente favorable para Rhizobium y algunos nutrientes. Verifica pH del lote, corrige gradualmente la acidez y usa semilla inoculada cuando aplique.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1668 | https://www.fao.org/land-water/databases-and-software/crop-information/bean/en/
Frijol,ph_suelo,alto,7.5,,advertencia,,Alcalinidad alta: vigila micronutrientes,"Si el pH pasa de 7.5, monitorea clorosis y crecimiento reducido. Ajusta nutrición con base en análisis y evita sobredosificar correctivos alcalinos.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1668 | https://www.fao.org/land-water/databases-and-software/crop-information/bean/en/
Frijol,general,cualquiera,,,info,,Frijol responde mejor con buena aireación,Prefiere suelos bien drenados y ventilados. Mantén distancias de siembra que faciliten secado del follaje y reduce aspersiones tardías si la humedad ambiental ya es alta.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1668 | https://www.fao.org/land-water/databases-and-software/crop-information/bean/en/
Frijol,general,cualquiera,,,info,,Momento crítico: floración y llenado,"En frijol, el estrés hídrico y térmico pesa más durante floración y llenado. Programa monitoreo más frecuente en esas fases y corrige problemas de agua con rapidez.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1668 | https://www.fao.org/land-water/databases-and-software/crop-information/bean/en/
Arroz,temperatura,muy_bajo,,20.0,advertencia,,Temperatura baja para arroz,"El arroz se desempeña mejor en ambientes cálidos. Si la temperatura media baja de 20 °C, pueden retrasarse desarrollo y macollamiento; ajusta fecha de siembra y evita lotes fríos.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1574 | https://www.fao.org/land-water/databases-and-software/crop-information/rice/en/
Arroz,temperatura,muy_alto,30.0,,advertencia,,Calor alto: vigila esterilidad floral,"Temperaturas por encima de 30 °C se salen del rango óptimo del arroz. Mantén manejo hídrico estable y monitorea la floración, etapa especialmente sensible al estrés térmico.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1574 | https://www.fao.org/land-water/databases-and-software/crop-information/rice/en/
Arroz,precipitacion,muy_bajo,,1500.0,advertencia,,Lluvia baja para sistemas arroceros,"Si la lluvia anual cae por debajo de 1500 mm, el cultivo puede necesitar riego o manejo más estricto del agua. Revisa disponibilidad hídrica antes de ampliar área sembrada.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1574 | https://www.fao.org/land-water/databases-and-software/crop-information/rice/en/
Arroz,precipitacion,muy_alto,2000.0,,advertencia,,Exceso hídrico: maneja lámina y escorrentía,"Aunque el arroz tolera saturación, lluvias muy altas pueden complicar manejo de malezas, fertilización y cosecha. Controla escorrentía y evita pérdidas de nutrientes.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1574 | https://www.fao.org/land-water/databases-and-software/crop-information/rice/en/
Arroz,ph_suelo,muy_bajo,,5.5,advertencia,,Acidez fuera del rango óptimo,Bajo pH disminuye el ambiente óptimo del arroz y puede afectar disponibilidad de nutrientes. Verifica pH y corrige de forma planificada si el lote es muy ácido.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1574 | https://www.fao.org/land-water/databases-and-software/crop-information/rice/en/
Arroz,ph_suelo,alto,7.0,,advertencia,,pH alto: revisar nutrición del arroz,"Si el pH supera 7.0, revisa síntomas de deficiencia y ajusta fertilización según análisis de suelo y agua.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1574 | https://www.fao.org/land-water/databases-and-software/crop-information/rice/en/
Arroz,general,cualquiera,,,info,,El arroz tolera mal drenaje,"A diferencia de otros cultivos, el arroz puede producir bien en suelos pobres en drenaje. Aun así, mantén control de la lámina de agua para evitar pérdidas de fertilizante y problemas de cosecha.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1574 | https://www.fao.org/land-water/databases-and-software/crop-information/rice/en/
Arroz,general,cualquiera,,,info,,Alta radiación mejora el potencial del cultivo,El arroz aprovecha bien ambientes luminosos. Minimiza sombreo y mantén nivelación del lote para uniformar agua y crecimiento.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1574 | https://www.fao.org/land-water/databases-and-software/crop-information/rice/en/
Papa,temperatura,muy_bajo,,15.0,advertencia,,Ambiente frío: crecimiento lento de papa,"La papa tolera clima fresco, pero por debajo de 15 °C el desarrollo se hace más lento. Ajusta fecha de siembra y protege brotes jóvenes si hay riesgo de helada.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1971 | https://www.fao.org/land-water/databases-and-software/crop-information/potato/en/
Papa,temperatura,muy_alto,25.0,,advertencia,,Calor: baja formación de tubérculos,"Por encima de 25 °C disminuye la condición óptima para tuberización. Usa mulch, riego oportuno y evita estrés hídrico en formación de tubérculos.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1971 | https://www.fao.org/land-water/databases-and-software/crop-information/potato/en/
Papa,precipitacion,muy_bajo,,500.0,advertencia,,Lluvia baja: riesgo para tamaño de tubérculo,Con menos de 500 mm anuales se incrementa la necesidad de riego o de buena conservación de humedad. Mantén humedad uniforme para evitar deformaciones y rajaduras.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1971 | https://www.fao.org/land-water/databases-and-software/crop-information/potato/en/
Papa,precipitacion,muy_alto,800.0,,advertencia,,Lluvia alta: aumenta riesgo sanitario,Arriba de 800 mm anuales la presión de enfermedades y problemas de pudrición suele aumentar. Refuerza drenaje y evita compactación en caballones.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1971 | https://www.fao.org/land-water/databases-and-software/crop-information/potato/en/
Papa,ph_suelo,muy_bajo,,5.0,advertencia,,pH demasiado bajo para manejo estable,"La papa se adapta a suelos algo ácidos, pero por debajo de 5.0 conviene revisar aluminio y disponibilidad de nutrientes. Basa cualquier corrección en análisis de suelo.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1971 | https://www.fao.org/land-water/databases-and-software/crop-information/potato/en/
Papa,ph_suelo,alto,6.2,,advertencia,,pH alto: fuera del rango óptimo de papa,"Si el pH supera 6.2, la papa sale del rango óptimo reportado por Ecocrop. Monitorea nutrición y ajusta manejo según análisis.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1971 | https://www.fao.org/land-water/databases-and-software/crop-information/potato/en/
Papa,general,cualquiera,,,info,,La papa se adapta bien a zonas altas,"Es un cultivo apto para altitudes elevadas y climas frescos. En laderas, combina barreras de conservación y drenaje para evitar erosión y pérdida de suelo.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1971 | https://www.fao.org/land-water/databases-and-software/crop-information/potato/en/
Papa,general,cualquiera,,,info,,Suelo suelto y drenado favorece tubérculos,"La formación de tubérculos mejora en suelos aireados y bien drenados. Evita compactación, prepara caballones firmes y no dejes agua estancada.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=1971 | https://www.fao.org/land-water/databases-and-software/crop-information/potato/en/
Tomate,temperatura,muy_bajo,,18.0,advertencia,,Temperatura baja: el tomate se enlentece,"El tomate crece mejor entre 18 y 25 °C. Si el ambiente está por debajo de 18 °C, protege plántulas y evita trasplantes en días fríos o ventosos.",https://www.fao.org/land-water/databases-and-software/crop-information/tomato/en/ | https://ecocrop.apps.fao.org/ecocrop/srv/en/cropView?id=9825
Tomate,temperatura,muy_alto,25.0,,advertencia,,Calor: floración y cuajado se vuelven inestables,"Arriba de 25 °C, sobre todo con alta humedad y viento, el rendimiento puede bajar. Procura humedad constante en suelo, sombra ligera temporal en vivero y buena ventilación.",https://www.fao.org/land-water/databases-and-software/crop-information/tomato/en/ | https://ecocrop.apps.fao.org/ecocrop/srv/en/cropView?id=9825
Tomate,precipitacion,muy_bajo,,1200.0,advertencia,,Lluvia baja: aumenta dependencia del riego,Con menos de 1200 mm anuales el cultivo suele depender más del riego para sostener crecimiento y fructificación. Programa riegos uniformes y evita ciclos de sequía-empape.,https://www.fao.org/land-water/databases-and-software/crop-information/tomato/en/ | https://ecocrop.apps.fao.org/ecocrop/srv/en/cropView?id=9825
Tomate,precipitacion,muy_alto,1600.0,,advertencia,,Lluvia alta: más problemas de rajado y enfermedad,"En ambientes muy lluviosos, mejora drenaje, tutorado y ventilación. Reduce mojado prolongado del follaje para bajar presión de enfermedades.",https://www.fao.org/land-water/databases-and-software/crop-information/tomato/en/ | https://ecocrop.apps.fao.org/ecocrop/srv/en/cropView?id=9825
Tomate,ph_suelo,muy_bajo,,5.0,advertencia,,Acidez alta: tomate sale del rango preferido,"FAO reporta preferencia por suelos de pH 5 a 7. Si el lote baja de 5.0, revisa acidez y disponibilidad de nutrientes antes de fertilizar más.",https://www.fao.org/land-water/databases-and-software/crop-information/tomato/en/ | https://ecocrop.apps.fao.org/ecocrop/srv/en/cropView?id=9825
Tomate,ph_suelo,alto,7.0,,advertencia,,pH alcalino: vigila clorosis y rendimiento,"Cuando el pH supera 7.0, monitorea micronutrientes y crecimiento. Ajusta fertilización con base en análisis, no por rutina.",https://www.fao.org/land-water/databases-and-software/crop-information/tomato/en/ | https://ecocrop.apps.fao.org/ecocrop/srv/en/cropView?id=9825
Tomate,general,cualquiera,,,info,,Evita el anegamiento en tomate,"FAO señala que el encharcamiento incrementa enfermedades como marchitez bacteriana. Mantén camas altas, drenaje funcional y riegos más frecuentes pero moderados.",https://www.fao.org/land-water/databases-and-software/crop-information/tomato/en/ | https://ecocrop.apps.fao.org/ecocrop/srv/en/cropView?id=9825
Tomate,general,cualquiera,,,info,,En trópico suele rendir mejor en altura media,"El tomate puede cultivarse desde nivel del mar hasta 2000 m en trópico, y FAO reporta que a menudo rinde mejor por encima de 1000 m. Ajusta variedad y fecha según altitud local.",https://www.fao.org/land-water/databases-and-software/crop-information/tomato/en/ | https://ecocrop.apps.fao.org/ecocrop/srv/en/cropView?id=9825
Aguacate,temperatura,muy_bajo,,15.0,advertencia,,Frío: crecimiento lento y más riesgo de daño,"El aguacate guatemalteco tiene rango óptimo cercano a 15-24 °C. Si el sitio cae por debajo de 15 °C de forma persistente, protege plantas jóvenes y evita podas fuertes antes de frentes fríos.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17645 | https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17646
Aguacate,temperatura,muy_alto,26.0,,advertencia,,Temperatura alta: mayor demanda de agua,"Cuando la temperatura supera el rango óptimo, el árbol demanda más agua y aumenta el riesgo de caída de flores o frutos pequeños. Refuerza mulch y monitorea humedad del suelo.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17645 | https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17646
Aguacate,precipitacion,muy_bajo,,1000.0,advertencia,,Lluvia insuficiente para aguacate,Por debajo de 1000 mm anuales el cultivo puede resentirse si no se compensa con riego. Prioriza riego profundo y espaciado en vez de riegos superficiales frecuentes.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17645 | https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17646
Aguacate,precipitacion,muy_alto,1400.0,,advertencia,,Exceso de lluvia: vigila asfixia radicular,"Lluvias muy por encima del rango óptimo aumentan riesgo de saturación y problemas de raíz. Mantén drenaje, evita compactación y no riegues si el perfil ya está húmedo.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17645 | https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17646
Aguacate,ph_suelo,muy_bajo,,5.0,advertencia,,pH muy ácido para aguacate,Con pH menor a 5.0 disminuye la calidad del ambiente radicular. Verifica acidez y corrige de forma gradual antes de establecer nuevas plantas.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17645 | https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17646
Aguacate,ph_suelo,alto,7.0,,advertencia,,pH alto: posible desbalance nutricional,"Si el pH rebasa 7.0, vigila deficiencias de micronutrientes y usa análisis de suelo y hoja para ajustar fertilización.",https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17645 | https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17646
Aguacate,general,cualquiera,,,info,,Aguacate necesita drenaje excelente,El cultivo responde mejor en suelos bien drenados. Nunca mantengas agua estancada cerca del cuello y favorece infiltración sin compactar el suelo.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17645 | https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17646
Aguacate,general,cualquiera,,,info,,La raza guatemalteca tolera mejor altitud media-alta,Los datos de Ecocrop reportan adaptación de la raza guatemalteca hasta unos 2400 m y de la raza antillana a zonas más bajas. Selecciona material vegetal acorde con tu altitud.,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17645 | https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17646
